-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\f8e17a2d3c057e49bbf54094536e900b\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\cfe5fb743398dd96ca5db261464cad81\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\0e8d2cbb80986bcb1665531cda247258\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\5e68d64c7459d80a968623aa2fed6e7f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\dc8697cbac3ab960f100f7930dc38cd4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\msi\.gradle\caches\transforms-3\7619cb6df7ed88fa7cd93e364c8b3e0b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\msi\.gradle\caches\transforms-3\059ae2b354f6753ba28e341de347a985\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\msi\.gradle\caches\transforms-3\e6b982656e009f1786ae31df81b7b123\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\msi\.gradle\caches\transforms-3\d82bba8f61ff4209976017ea42ac80ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\ec61cb4a24f311f3c770a636fc08e330\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\msi\.gradle\caches\transforms-3\88fe68698ee2a121cf1510ec11966943\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\msi\.gradle\caches\transforms-3\8b5106a73451beaa5af6fe44f3af5fee\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\ae203bc51e72781b2dae185a1a6e036f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\msi\.gradle\caches\transforms-3\5b5f81d6bbfb5de634950e0c2307fc7c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\msi\.gradle\caches\transforms-3\d82046008e2b4f1d5e14f8262e668492\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\msi\.gradle\caches\transforms-3\2a6bfe9f9ae96972626d5f872e07ab78\transformed\common-0.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\8295c57babb5caffd2fc5afde8515a74\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-3\db39be73f26f3882cea18ee52f2db8e0\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-3\8c65bb1a55c273a4a1ea075beca4eb30\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\msi\.gradle\caches\transforms-3\a3beb17a5e6aac4ca035de8b1a9843d8\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\msi\.gradle\caches\transforms-3\4b3493f8d93563cbfe0fe6093c535732\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-3\23c977533be74bb82e234676d3dde5ee\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.window:window:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\19a2d7f51eb8601efef3b58386d05822\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-3\a51eae6aa3f66e61e237f8d0128cc03f\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\879507517c861815e869f34205446f51\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\15fe6b889a1009f214eb02f80502c4c6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\65ebc5b73728390bcea574ddb8b1d9f4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi\.gradle\caches\transforms-3\4e311e459a5f8e7a6939c8bf5d8279ab\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi\.gradle\caches\transforms-3\3dd5b6736fd988ada379aa8a65f4e543\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\652a7c65801c3267f85305d440288f8a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\3990c66cd42c6ec2d5b26339af75a1ec\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\498e9a59935e0fa6265835c9e2158c74\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-3\ab0b453bb7224cd790fac3b2dae977a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\msi\.gradle\caches\transforms-3\a2763ca3094eed1851c9d0ff4b6fc8aa\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\adf25eaddb3b9d4291ddd0da498a31ff\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\msi\.gradle\caches\transforms-3\f79b9be23d6ebc8b0b2f83db6f496c28\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\d2f480f84bf71d52f23bfb503d8a7a04\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\msi\.gradle\caches\transforms-3\3c1620592fd2bb4e0f6e18a14aa84be2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi\.gradle\caches\transforms-3\83850a9dc9d0fcea188b07d2d6d7dfd7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\msi\.gradle\caches\transforms-3\dcbe0320632efbc33e3f5dd37fdf49dc\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\56197c40c3915388fd88a8a6a2928d5d\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\7a6cd85aedc8ce47f64a487059573d3e\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\msi\.gradle\caches\transforms-3\c7b8364892b32574e0315624534fc059\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\c82e7420d34ea08f7ea664a25e64dd3f\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\2fb8c1f05dc6e54f273767208cd61f6a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\270c3e0b78cdacf29b9f2b838e90a05f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi\.gradle\caches\transforms-3\57d692a0a581f65692397a1811038517\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.0] C:\Users\msi\.gradle\caches\transforms-3\e31fda233297b61dbb8a4b7efb42bdb3\transformed\viewbinding-7.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\47a3a0cb66384e76a475f6717e22bafb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\4e482131fbdcf2f05f4d8a114a4e5bf9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\f64fd913cf960af8f3ce24b12dc33823\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\907c32b3f51bb1d061ec262f1fd0c522\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\4de600688730dcf0bc5ed41099eadb02\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi\.gradle\caches\transforms-3\9474b5dbda64d8d020a3f8cce295be39\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi\.gradle\caches\transforms-3\83b60c4e9bb226da28ddeae6ec223986\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\ab473be354933ca1adbb8fd9b4c1033d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\c61b77d23870b952c883d6583bec1b82\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\0ec1bcbb4b41db00ccee0f4f1be2b79d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
